Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
08/02/2012,2.13,0,2.13,2.13,2.13,0,0,0
07/02/2012,2.13,0,2.13,2.13,2.13,0,0,0
06/02/2012,2.13,0,2.13,2.13,2.13,0,0,0
03/02/2012,2.13,0,2.13,2.13,2.13,0,0,0
02/02/2012,2.13,0,2.13,2.13,2.13,0,0,0
01/02/2012,2.13,0,2.13,2.13,2.13,0,0,0
31/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
30/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
20/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
19/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
18/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
17/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
16/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
13/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
12/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
11/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
10/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
09/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
06/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
05/01/2012,2.13,0,2.13,2.13,2.13,0,0,0
04/01/2012,2.13,100,2.13,2.13,2.13,0,0,0
03/01/2012,2.33,0,2.33,2.33,2.33,0,0,0
30/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
29/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
28/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
27/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
26/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
23/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
22/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
21/12/2011,2.33,100,2.33,2.33,2.33,0,0,0
20/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
19/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
16/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
15/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
14/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
13/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
12/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
09/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
08/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
07/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
06/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
05/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
02/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
01/12/2011,2.33,0,2.33,2.33,2.33,0,0,0
30/11/2011,2.33,0,2.33,2.33,2.33,0,0,0
29/11/2011,2.33,0,2.33,2.33,2.33,0,0,0
28/11/2011,2.33,0,2.33,2.33,2.33,0,0,0
25/11/2011,2.33,0,2.33,2.33,2.33,0,0,0
24/11/2011,2.33,0,2.33,2.33,2.33,0,0,0
23/11/2011,2.33,0,2.33,2.33,2.33,0,0,0
22/11/2011,2.33,0,2.33,2.33,2.33,0,0,0
21/11/2011,2.33,0,2.33,2.33,2.33,0,0,0
18/11/2011,2.33,200,2.33,2.33,2.33,0,0,0
17/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
16/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
15/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
14/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
11/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
10/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
09/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
08/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
07/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
04/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
03/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
02/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
01/11/2011,2.13,0,2.13,2.13,2.13,0,0,0
31/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
28/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
27/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
26/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
25/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
24/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
21/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
20/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
19/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
18/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
17/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
14/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
13/10/2011,2.13,0,2.13,2.13,2.13,0,0,0
12/10/2011,2.13,200,2.13,2.13,2.13,0,0,0
11/10/2011,2.27,0,2.27,2.27,2.27,0,0,0
10/10/2011,2.27,0,2.27,2.27,2.27,0,0,0
07/10/2011,2.27,0,2.27,2.27,2.27,0,0,0
06/10/2011,2.27,0,2.27,2.27,2.27,0,0,0
05/10/2011,2.27,0,2.27,2.27,2.27,0,0,0
04/10/2011,2.27,0,2.27,2.27,2.27,0,0,0
03/10/2011,2.27,0,2.27,2.27,2.27,0,0,0
30/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
29/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
28/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
27/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
26/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
23/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
22/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
21/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
20/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
19/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
16/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
15/09/2011,2.27,0,2.27,2.27,2.27,0,0,0
14/09/2011,2.27,100,2.27,2.27,2.27,0,0,0
13/09/2011,2.47,0,2.47,2.47,2.47,0,0,0
12/09/2011,2.47,0,2.47,2.47,2.47,0,0,0
09/09/2011,2.47,0,2.47,2.47,2.47,0,0,0
08/09/2011,2.47,0,2.47,2.47,2.47,0,0,0
07/09/2011,2.47,0,2.47,2.47,2.47,0,0,0
06/09/2011,2.47,0,2.47,2.47,2.47,0,0,0
05/09/2011,2.47,0,2.47,2.47,2.47,0,0,0
01/09/2011,2.47,0,2.47,2.47,2.47,0,0,0
31/08/2011,2.47,0,2.47,2.47,2.47,0,0,0
30/08/2011,2.47,0,2.47,2.47,2.47,0,0,0
29/08/2011,2.47,0,2.47,2.47,2.47,0,0,0
26/08/2011,2.47,0,2.47,2.47,2.47,0,0,0
25/08/2011,2.47,0,2.47,2.47,2.47,0,0,0
24/08/2011,2.47,0,2.47,2.47,2.47,0,0,0
23/08/2011,2.47,0,2.47,2.47,2.47,0,0,0
22/08/2011,2.47,0,2.47,2.47,2.47,0,0,0
19/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
18/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
17/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
16/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
15/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
12/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
11/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
10/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
09/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
08/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
05/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
04/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
03/08/2011,2.73,0,2.73,2.73,2.73,0,0,0
02/08/2011,2.73,100,2.73,2.73,2.73,0,0,0
01/08/2011,3,0,3,3,3,0,0,0
29/07/2011,3,0,3,3,3,0,0,0
28/07/2011,3,0,3,3,3,0,0,0
27/07/2011,3,0,3,3,3,0,0,0
26/07/2011,3,0,3,3,3,0,0,0
25/07/2011,3,0,3,3,3,0,0,0
22/07/2011,3,0,3,3,3,0,0,0
21/07/2011,3,0,3,3,3,0,0,0
20/07/2011,3,0,3,3,3,0,0,0
19/07/2011,3,0,3,3,3,0,0,0
18/07/2011,3,0,3,3,3,0,0,0
15/07/2011,3,0,3,3,3,0,0,0
"14/07/2011: Quyá»n mua cá» phiáº¿u:  3.5/1  GiÃ¡:  11 (Volume + 28.57%, Ratio=0.29)",,,,,,,,
14/07/2011,3,0,3,3,3,0,0,0
13/07/2011,3,0,3,3,3,0,0,0
12/07/2011,3,0,3,3,3,0,0,0
11/07/2011,3,0,3,3,3,0,0,0
08/07/2011,3,0,3,3,3,0,0,0
07/07/2011,3,0,3,3,3,0,0,0
06/07/2011,3,0,3,3,3,0,0,0
05/07/2011,3,0,3,3,3,0,0,0
04/07/2011,3,0,3,3,3,0,0,0
01/07/2011,3,0,3,3,3,0,0,0
30/06/2011,3,0,3,3,3,0,0,0
29/06/2011,3,0,3,3,3,0,0,0
28/06/2011,3,100,3,3,3,0,0,0
27/06/2011,3.27,"1,000",3.27,3.27,3.27,0,0,0
24/06/2011,3,0,3,3,3,0,0,0
23/06/2011,3,0,3,3,3,0,0,0
22/06/2011,3,0,3,3,3,0,0,0
21/06/2011,3,0,3,3,3,0,0,0
20/06/2011,3,100,3,3,3,0,0,0
17/06/2011,3.27,0,3.27,3.27,3.27,0,0,0
16/06/2011,3.27,0,3.27,3.27,3.27,0,0,0
15/06/2011,3.27,0,3.27,3.27,3.27,0,0,0
14/06/2011,3.27,0,3.27,3.27,3.27,0,0,0
13/06/2011,3.27,0,3.27,3.27,3.27,0,0,0
10/06/2011,3.27,0,3.27,3.27,3.27,0,0,0
09/06/2011,3.27,0,3.27,3.27,3.27,0,0,0
08/06/2011,3.27,0,3.27,3.27,3.27,0,0,0
07/06/2011,3.27,0,3.27,3.27,3.27,0,0,0
06/06/2011,3.27,100,3.27,3.27,3.27,0,0,0
03/06/2011,3.60,0,3.60,3.60,3.60,0,0,0
02/06/2011,3.60,100,3.60,3.60,3.60,0,0,0
01/06/2011,4,0,4,4,4,0,0,0
31/05/2011,4,0,4,4,4,0,0,0
30/05/2011,4,100,4,4,4,0,0,0
27/05/2011,4.40,0,4.40,4.40,4.40,0,0,0
26/05/2011,4.40,0,4.40,4.40,4.40,0,0,0
25/05/2011,4.40,0,4.40,4.40,4.40,0,0,0
24/05/2011,4.40,100,4.40,4.40,4.40,0,0,0
23/05/2011,4.87,100,4.87,4.87,4.87,0,0,0
20/05/2011,5.40,0,5.40,5.40,5.40,0,0,0
19/05/2011,5.40,0,5.40,5.40,5.40,0,0,0
18/05/2011,5.40,100,5.40,5.40,5.40,0,0,0
17/05/2011,6,100,6,6,6,0,0,0
16/05/2011,6.60,0,6.60,6.60,6.60,0,0,0
13/05/2011,6.60,0,6.60,6.60,6.60,0,0,0
12/05/2011,6.60,100,6.60,6.60,6.60,0,0,0
11/05/2011,7.33,100,7.33,7.33,7.33,0,0,0
10/05/2011,8.13,0,8.13,8.13,8.13,0,0,0
09/05/2011,8.13,0,8.13,8.13,8.13,0,0,0
06/05/2011,8.13,0,8.13,8.13,8.13,0,0,0
05/05/2011,8.13,0,8.13,8.13,8.13,0,0,0
04/05/2011,8.13,0,8.13,8.13,8.13,0,0,0
29/04/2011,8.13,0,8.13,8.13,8.13,0,0,0
28/04/2011,8.13,0,8.13,8.13,8.13,0,0,0
27/04/2011,8.13,0,8.13,8.13,8.13,0,0,0
26/04/2011,8.13,0,8.13,8.13,8.13,0,0,0
25/04/2011,8.13,0,8.13,8.13,8.13,0,0,0
22/04/2011,8.13,0,8.13,8.13,8.13,0,0,0
21/04/2011,8.13,100,8.13,8.13,8.13,0,0,0
20/04/2011,7.40,0,7.40,7.40,7.40,0,0,0
19/04/2011,7.40,0,7.40,7.40,7.40,0,0,0
18/04/2011,7.40,0,7.40,7.40,7.40,0,0,0
15/04/2011,7.40,0,7.40,7.40,7.40,0,0,0
14/04/2011,7.40,100,7.40,7.40,7.40,0,0,0
13/04/2011: Cá» tá»©c tiá»n máº·t tá» lá»:  13%,,,,,,,,
13/04/2011,6.73,200,6.73,6.73,6.73,0,0,0
08/04/2011,11.13,0,11.13,11.13,11.13,0,0,0
07/04/2011,11.13,0,11.13,11.13,11.13,0,0,0
06/04/2011,11.13,0,11.13,11.13,11.13,0,0,0
05/04/2011,11.13,0,11.13,11.13,11.13,0,0,0
04/04/2011,11.13,0,11.13,11.13,11.13,0,0,0
25/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
24/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
21/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
20/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
19/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
18/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
17/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
14/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
13/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
12/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
11/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
10/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
07/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
06/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
05/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
04/01/2011,11.13,0,11.13,11.13,11.13,0,0,0
31/12/2010,11.13,0,11.13,11.13,11.13,0,0,0
30/12/2010,11.13,0,11.13,11.13,11.13,0,0,0
29/12/2010,11.13,0,11.13,11.13,11.13,0,0,0
28/12/2010,11.13,0,11.13,11.13,11.13,0,0,0
27/12/2010,11.13,0,11.13,11.13,11.13,0,0,0
24/12/2010,11.13,0,11.13,11.13,11.13,0,0,0
23/12/2010,11.13,0,11.13,11.13,11.13,0,0,0
22/12/2010,11.13,0,11.13,11.13,11.13,0,0,0
21/12/2010,11.13,0,11.13,11.13,11.13,0,0,0
20/12/2010,11.13,0,11.13,11.13,11.13,0,0,0
17/12/2010,11.13,100,11.13,11.13,11.13,0,0,0
30/11/-0001,5.32,0,5.32,5.32,5.32,0,0,0
