Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
28/05/2014,7.16,"5,900",7.16,7.16,7.16,"5,900",0,0.1
27/05/2014,7.16,"5,000",7.16,7.16,7.16,0,0,0
26/05/2014,7.16,0,7.16,7.16,7.16,0,0,0
23/05/2014,7.16,0,7.16,7.16,7.16,0,0,0
22/05/2014,7.16,0,7.16,7.16,7.16,0,0,0
21/05/2014,7.16,0,7.16,7.16,7.16,0,0,0
20/05/2014,7.16,0,7.16,7.16,7.16,0,0,0
19/05/2014,7.16,0,7.16,7.16,7.16,0,0,0
16/05/2014,7.16,"1,100",6.59,7.16,7.16,0,0,0
15/05/2014,6.59,0,6.59,6.59,6.59,0,0,0
14/05/2014: Cá» tá»©c tiá»n máº·t tá» lá»:  11.5%,,,,,,,,
14/05/2014,6.59,0,6.56,6.59,6.59,0,0,0
13/05/2014,6.56,"1,100",7.08,7.08,6.56,0,0,0
12/05/2014,7.08,0,7.08,7.08,7.08,0,0,0
09/05/2014,7.08,0,7.08,7.08,7.08,0,0,0
08/05/2014,7.08,0,7.08,7.08,7.08,0,0,0
07/05/2014,7.08,0,7.08,7.08,7.08,0,0,0
06/05/2014,7.08,0,7.08,7.08,7.08,0,0,0
05/05/2014,7.08,0,7.08,7.08,7.08,0,0,0
29/04/2014,7.08,0,7.08,7.08,7.08,0,0,0
28/04/2014,7.08,100,7.81,7.81,7.08,0,100,-0.0
25/04/2014,7.81,0,7.81,7.81,7.81,0,0,0
24/04/2014,7.81,0,7.81,7.81,7.81,0,0,0
23/04/2014,7.81,0,7.81,7.81,7.81,0,0,0
22/04/2014,7.81,0,7.81,7.81,7.81,0,0,0
21/04/2014,7.81,100,8.64,8.64,7.81,0,0,0
18/04/2014,8.64,0,8.64,8.64,8.64,0,0,0
17/04/2014,8.64,0,8.64,8.64,8.64,0,0,0
16/04/2014,8.64,0,8.64,8.64,8.64,0,0,0
15/04/2014,8.64,100,7.86,8.64,8.64,100,0,0.0
14/04/2014,7.86,0,7.86,7.86,7.86,0,0,0
11/04/2014,7.86,0,7.86,7.86,7.86,0,0,0
10/04/2014,7.86,0,7.86,7.86,7.86,0,0,0
08/04/2014,7.86,0,7.86,7.86,7.86,0,0,0
07/04/2014,7.86,0,7.86,7.86,7.86,0,0,0
04/04/2014,7.86,0,7.86,7.86,7.86,0,0,0
03/04/2014,7.86,0,7.81,7.86,7.86,0,0,0
02/04/2014,7.81,"6,900",7.29,8.02,7.81,"6,900",0,0.1
01/04/2014,7.29,0,7.29,7.29,7.29,0,0,0
31/03/2014,7.29,100,6.67,7.29,7.29,100,0,0.0
28/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
27/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
26/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
25/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
24/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
21/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
20/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
19/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
18/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
17/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
14/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
13/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
12/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
11/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
10/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
07/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
06/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
05/03/2014,6.67,0,6.67,6.67,6.67,0,0,0
04/03/2014,6.67,100,6.09,6.67,6.67,0,100,-0.0
03/03/2014,6.09,100,6.72,6.72,6.09,0,100,-0.0
28/02/2014,6.72,100,7.45,7.45,6.72,100,100,0
27/02/2014,7.45,100,8.23,8.23,7.45,100,100,0
26/02/2014,8.23,0,8.23,8.23,8.23,0,0,0
25/02/2014,8.23,0,8.23,8.23,8.23,0,0,0
24/02/2014,8.23,"2,400",8.23,8.23,8.23,"2,400",0,0.0
21/02/2014,8.23,"15,100",7.50,8.23,7.81,"15,000",0,0.2
20/02/2014,7.50,0,7.50,7.50,7.50,0,0,0
19/02/2014,7.50,0,7.50,7.50,7.50,0,0,0
18/02/2014,7.50,0,7.50,7.50,7.50,0,0,0
17/02/2014,7.50,0,7.50,7.50,7.50,0,0,0
14/02/2014,7.50,0,7.50,7.50,7.50,0,0,0
13/02/2014,7.50,0,7.50,7.50,7.50,0,0,0
12/02/2014,7.50,0,7.50,7.50,7.50,0,0,0
11/02/2014,7.50,0,7.50,7.50,7.50,0,0,0
10/02/2014,7.50,0,7.50,7.50,7.50,0,0,0
07/02/2014,7.50,0,7.50,7.50,7.50,0,0,0
06/02/2014,7.50,0,7.50,7.50,7.50,0,0,0
27/01/2014,7.50,0,7.50,7.50,7.50,0,0,0
24/01/2014,7.50,0,7.50,7.50,7.50,0,0,0
23/01/2014,7.50,0,7.50,7.50,7.50,0,0,0
22/01/2014,7.50,0,7.76,7.50,7.50,0,0,0
21/01/2014,7.76,"4,000",7.08,7.76,7.03,"4,000",0,0.1
20/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
17/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
16/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
15/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
14/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
13/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
10/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
09/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
08/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
07/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
06/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
03/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
02/01/2014,7.08,0,7.08,7.08,7.08,0,0,0
31/12/2013,7.08,0,7.08,7.08,7.08,0,0,0
30/12/2013,7.08,0,7.08,7.08,7.08,0,0,0
27/12/2013,7.08,"2,000",6.72,7.08,7.08,"2,000",0,0.0
26/12/2013,6.72,0,6.72,6.72,6.72,0,0,0
25/12/2013,6.72,0,6.72,6.72,6.72,0,0,0
24/12/2013,6.72,0,6.72,6.72,6.72,0,0,0
23/12/2013,6.72,0,6.72,6.72,6.72,0,0,0
20/12/2013,6.72,"2,000",6.15,6.72,6.09,"2,000",0,0.0
19/12/2013,6.15,0,6.15,6.15,6.15,0,0,0
18/12/2013,6.15,0,6.15,6.15,6.15,0,0,0
17/12/2013,6.15,0,6.15,6.15,6.15,0,0,0
16/12/2013,6.15,0,6.15,6.15,6.15,0,0,0
13/12/2013,6.15,0,6.15,6.15,6.15,0,0,0
12/12/2013,6.15,0,6.15,6.15,6.15,0,0,0
11/12/2013,6.15,0,6.15,6.15,6.15,0,0,0
10/12/2013,6.15,"2,000",5.62,6.15,6.15,"2,000",0,0.0
09/12/2013,5.62,0,5.62,5.62,5.62,0,0,0
06/12/2013,5.62,0,5.62,5.62,5.62,0,0,0
05/12/2013,5.62,0,5.62,5.62,5.62,0,0,0
04/12/2013,5.62,500,4.69,5.62,5.62,0,0,0
03/12/2013,4.69,0,4.69,4.69,4.69,0,0,0
02/12/2013,4.69,0,4.69,4.69,4.69,0,0,0
29/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
28/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
27/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
26/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
25/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
22/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
21/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
20/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
19/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
18/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
15/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
14/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
13/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
12/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
11/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
08/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
07/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
06/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
05/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
04/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
01/11/2013,4.69,0,4.69,4.69,4.69,0,0,0
31/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
30/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
29/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
28/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
25/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
24/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
23/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
22/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
21/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
18/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
17/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
16/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
15/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
14/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
11/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
10/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
09/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
08/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
07/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
04/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
03/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
02/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
01/10/2013,4.69,0,4.69,4.69,4.69,0,0,0
30/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
27/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
26/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
25/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
24/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
23/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
20/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
19/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
18/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
17/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
16/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
13/09/2013,4.69,0,4.69,4.69,4.69,0,0,0
12/09/2013,4.69,100,5.21,5.21,4.69,0,100,-0
11/09/2013,5.21,0,5.21,5.21,5.21,0,0,0
10/09/2013,5.21,0,5.21,5.21,5.21,0,0,0
09/09/2013,5.21,0,5.21,5.21,5.21,0,0,0
06/09/2013,5.21,0,5.21,5.21,5.21,0,0,0
05/09/2013,5.21,0,5.21,5.21,5.21,0,0,0
04/09/2013,5.21,0,5.21,5.21,5.21,0,0,0
03/09/2013,5.21,0,5.21,5.21,5.21,0,0,0
30/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
29/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
28/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
27/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
26/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
23/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
22/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
21/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
20/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
19/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
16/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
15/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
14/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
13/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
12/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
09/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
08/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
07/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
06/08/2013,5.21,0,5.21,5.21,5.21,"20,000",0,0.0
05/08/2013,5.21,0,5.21,5.21,5.21,0,0,0
02/08/2013,5.21,0,5.21,5.21,5.21,"20,000",0,0.0
01/08/2013,5.21,0,5.21,5.21,5.21,"10,000",0,0.1
31/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
30/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
29/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
26/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
25/07/2013,5.21,"93,700",5.21,5.26,5.21,"93,600",0,0.9
24/07/2013,5.21,100,5.21,5.21,5.21,0,0,0
23/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
22/07/2013,5.21,"50,000",5.21,5.21,5.21,"50,000",0,0.5
19/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
18/07/2013,5.21,"6,200",5.21,5.21,5.21,"6,200",0,0.1
17/07/2013,5.21,"43,800",5.21,5.26,5.21,"43,400",0,0.4
16/07/2013,5.21,"6,200",5.21,5.21,5.21,"6,200",0,0.1
15/07/2013,5.21,"80,000",5.21,5.26,5.21,"78,600",0,0.8
12/07/2013,5.21,"20,000",5.21,5.21,5.21,0,0,0
11/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
10/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
09/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
08/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
05/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
04/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
03/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
02/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
01/07/2013,5.21,0,5.21,5.21,5.21,0,0,0
28/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
27/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
26/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
25/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
24/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
21/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
20/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
19/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
18/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
17/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
14/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
13/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
12/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
11/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
10/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
07/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
06/06/2013,5.21,400,5.21,5.21,5.21,400,0,0.0
05/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
04/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
03/06/2013,5.21,0,5.21,5.21,5.21,0,0,0
31/05/2013,5.21,0,5.21,5.21,5.21,0,0,0
30/05/2013,5.21,0,5.21,5.21,5.21,0,0,0
29/05/2013,5.21,0,5.21,5.21,5.21,0,0,0
28/05/2013,5.21,0,5.21,5.21,5.21,0,0,0
27/05/2013,5.21,0,5.21,5.21,5.21,0,0,0
24/05/2013,5.21,0,5.21,5.21,5.21,0,0,0
23/05/2013,5.21,0,5.21,5.21,5.21,0,0,0
22/05/2013,5.21,0,5.21,5.21,5.21,0,0,0
21/05/2013,5.21,100,4.90,5.21,5.21,0,0,0
20/05/2013,4.90,0,4.90,4.90,4.90,0,0,0
17/05/2013,4.90,0,4.90,4.90,4.90,0,0,0
16/05/2013,4.90,0,4.90,4.90,4.90,0,0,0
15/05/2013,4.90,0,4.90,4.90,4.90,0,0,0
14/05/2013,4.90,0,4.90,4.90,4.90,0,0,0
13/05/2013,4.90,0,4.90,4.90,4.90,0,0,0
10/05/2013,4.90,0,4.90,4.90,4.90,0,0,0
09/05/2013,4.90,0,4.90,4.90,4.90,0,0,0
08/05/2013: Cá» tá»©c tiá»n máº·t tá» lá»:  11.5%,,,,,,,,
08/05/2013,4.90,0,4.87,4.90,4.90,0,0,0
07/05/2013,4.87,0,4.87,4.87,4.87,0,0,0
06/05/2013,4.87,0,4.87,4.87,4.87,0,0,0
03/05/2013,4.87,0,4.87,4.87,4.87,0,0,0
02/05/2013,4.87,0,4.87,4.87,4.87,0,0,0
26/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
25/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
24/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
23/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
22/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
18/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
17/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
16/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
15/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
12/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
11/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
10/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
09/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
08/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
05/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
04/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
03/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
02/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
01/04/2013,4.87,0,4.87,4.87,4.87,0,0,0
29/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
28/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
27/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
26/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
25/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
22/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
21/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
20/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
19/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
18/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
15/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
14/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
13/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
12/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
11/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
08/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
07/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
06/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
05/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
04/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
01/03/2013,4.87,0,4.87,4.87,4.87,0,0,0
28/02/2013,4.87,0,4.87,4.87,4.87,0,0,0
27/02/2013,4.87,0,4.87,4.87,4.87,0,0,0
26/02/2013,4.87,0,4.87,4.87,4.87,0,0,0
25/02/2013,4.87,500,4.08,4.87,4.87,0,0,0
22/02/2013,4.08,0,4.08,4.08,4.08,0,0,0
21/02/2013,4.08,0,4.08,4.08,4.08,0,0,0
20/02/2013,4.08,0,4.08,4.08,4.08,0,0,0
19/02/2013,4.08,0,4.08,4.08,4.08,0,0,0
18/02/2013,4.08,0,4.08,4.08,4.08,0,0,0
08/02/2013,4.08,0,4.08,4.08,4.08,0,0,0
07/02/2013,4.08,0,4.08,4.08,4.08,0,0,0
06/02/2013,4.08,0,4.08,4.08,4.08,0,0,0
05/02/2013,4.08,0,4.08,4.08,4.08,0,0,0
04/02/2013,4.08,0,4.08,4.08,4.08,0,0,0
01/02/2013,4.08,0,4.08,4.08,4.08,0,0,0
31/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
30/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
29/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
28/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
25/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
24/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
23/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
22/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
21/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
18/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
17/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
16/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
15/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
14/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
11/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
10/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
09/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
08/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
07/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
04/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
03/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
02/01/2013,4.08,0,4.08,4.08,4.08,0,0,0
28/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
27/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
26/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
25/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
24/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
21/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
20/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
19/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
18/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
17/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
14/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
13/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
12/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
11/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
10/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
07/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
06/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
05/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
04/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
03/12/2012,4.08,0,4.08,4.08,4.08,0,0,0
30/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
29/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
28/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
27/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
26/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
23/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
22/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
21/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
20/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
19/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
16/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
15/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
14/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
13/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
12/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
09/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
08/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
07/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
06/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
05/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
02/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
01/11/2012,4.08,0,4.08,4.08,4.08,0,0,0
31/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
30/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
29/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
26/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
25/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
24/10/2012,4.08,"50,000",4.08,4.08,4.08,"50,000",0,0.4
23/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
22/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
19/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
18/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
17/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
16/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
15/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
12/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
11/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
10/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
09/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
08/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
05/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
04/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
03/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
02/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
01/10/2012,4.08,0,4.08,4.08,4.08,0,0,0
28/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
27/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
26/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
25/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
24/09/2012,4.08,"4,000",3.71,4.08,4.08,"4,000",0,0.0
21/09/2012,3.71,0,3.71,3.71,3.71,0,0,0
20/09/2012,3.71,0,3.71,3.71,3.71,0,0,0
19/09/2012,3.71,0,3.71,3.71,3.71,0,0,0
18/09/2012,3.71,0,3.71,3.71,3.71,0,0,0
17/09/2012,3.71,"1,000",4.08,4.08,3.71,0,0,0
14/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
13/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
12/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
11/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
10/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
07/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
06/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
05/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
04/09/2012,4.08,0,4.08,4.08,4.08,0,0,0
31/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
30/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
29/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
28/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
27/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
24/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
23/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
22/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
21/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
20/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
17/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
16/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
15/08/2012,4.08,0,4.08,4.08,4.08,0,0,0
