Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
13/11/2019,0.40,0,0.40,0.40,0.40,0,0,0
12/11/2019,0.40,0,0.40,0.40,0.40,0,0,0
11/11/2019,0.40,0,0.40,0.40,0.40,0,0,0
08/11/2019,0.50,"35,220",0.50,0.50,0.40,0,0,0
07/11/2019,0.50,0,0.50,0.50,0.50,0,0,0
06/11/2019,0.50,0,0.50,0.50,0.50,0,0,0
05/11/2019,0.50,0,0.50,0.50,0.50,0,0,0
04/11/2019,0.50,0,0.50,0.50,0.50,0,0,0
01/11/2019,0.60,"72,200",0.50,0.60,0.40,0,0,0
31/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
30/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
29/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
28/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
25/10/2019,0.50,"13,200",0.50,0.50,0.40,0,0,0
24/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
23/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
22/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
21/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
18/10/2019,0.50,"5,400",0.50,0.50,0.40,0,0,0
17/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
16/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
15/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
14/10/2019,0.50,0,0.50,0.50,0.50,0,0,0
11/10/2019,0.50,100,0.50,0.50,0.50,0,0,0
10/10/2019,0.40,0,0.40,0.40,0.40,0,0,0
09/10/2019,0.40,0,0.40,0.40,0.40,0,0,0
08/10/2019,0.40,0,0.40,0.40,0.40,0,0,0
07/10/2019,0.40,0,0.40,0.40,0.40,0,0,0
04/10/2019,0.40,"2,100",0.40,0.50,0.40,0,0,0
03/10/2019,0.40,0,0.40,0.40,0.40,0,0,0
02/10/2019,0.40,0,0.40,0.40,0.40,0,0,0
01/10/2019,0.40,0,0.40,0.40,0.40,0,0,0
30/09/2019,0.40,0,0.40,0.40,0.40,0,0,0
27/09/2019,0.50,"7,000",0.40,0.50,0.40,0,0,0
26/09/2019,0.40,0,0.40,0.40,0.40,0,0,0
25/09/2019,0.40,0,0.40,0.40,0.40,0,0,0
24/09/2019,0.40,0,0.40,0.40,0.40,0,0,0
23/09/2019,0.40,0,0.40,0.40,0.40,0,0,0
20/09/2019,0.50,"71,623",0.50,0.50,0.40,0,0,0
19/09/2019,0.50,0,0.50,0.50,0.50,0,0,0
18/09/2019,0.50,0,0.50,0.50,0.50,0,0,0
17/09/2019,0.50,0,0.50,0.50,0.50,0,0,0
16/09/2019,0.50,0,0.50,0.50,0.50,0,0,0
13/09/2019,0.50,500,0.50,0.50,0.40,0,0,0
12/09/2019,0.40,0,0.40,0.40,0.40,0,0,0
11/09/2019,0.40,0,0.40,0.40,0.40,0,0,0
10/09/2019,0.40,0,0.40,0.40,0.40,0,0,0
09/09/2019,0.40,0,0.40,0.40,0.40,0,0,0
06/09/2019,0.60,600,0.40,0.60,0.40,0,0,0
05/09/2019,0.50,0,0.50,0.50,0.50,0,0,0
04/09/2019,0.50,0,0.50,0.50,0.50,0,0,0
03/09/2019,0.50,0,0.50,0.50,0.50,0,0,0
30/08/2019,0.50,"1,400",0.40,0.50,0.40,0,0,0
29/08/2019,0.40,0,0.40,0.40,0.40,0,0,0
28/08/2019,0.40,0,0.40,0.40,0.40,0,0,0
27/08/2019,0.40,0,0.40,0.40,0.40,0,0,0
26/08/2019,0.40,0,0.40,0.40,0.40,0,0,0
23/08/2019,0.40,"8,320",0.60,0.60,0.40,0,0,0
22/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
21/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
20/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
19/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
16/08/2019,0.50,"1,045",0.60,0.60,0.40,0,0,0
15/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
14/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
13/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
12/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
09/08/2019,0.50,"9,445",0.60,0.60,0.50,0,0,0
08/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
07/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
06/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
05/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
02/08/2019,0.50,"2,700",0.60,0.60,0.50,0,0,0
01/08/2019,0.50,0,0.50,0.50,0.50,0,0,0
31/07/2019,0.50,0,0.50,0.50,0.50,0,0,0
30/07/2019,0.50,0,0.50,0.50,0.50,0,0,0
29/07/2019,0.50,0,0.50,0.50,0.50,0,0,0
26/07/2019,0.50,"31,300",0.50,0.50,0.50,0,0,0
25/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
24/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
23/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
22/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
19/07/2019,0.50,"17,500",0.50,0.60,0.50,0,0,0
18/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
17/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
16/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
15/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
12/07/2019,0.50,"21,100",0.60,0.60,0.50,0,0,0
11/07/2019,0.50,0,0.50,0.50,0.50,0,0,0
10/07/2019,0.50,0,0.50,0.50,0.50,0,0,0
09/07/2019,0.50,0,0.50,0.50,0.50,0,0,0
08/07/2019,0.50,0,0.50,0.50,0.50,0,0,0
05/07/2019,0.50,"13,700",0.50,0.70,0.50,0,0,0
04/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
03/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
02/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
01/07/2019,0.60,0,0.60,0.60,0.60,0,0,0
28/06/2019,0.60,"6,200",0.60,0.60,0.60,0,0,0
27/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
26/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
25/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
24/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
21/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
20/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
19/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
18/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
17/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
14/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
13/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
12/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
11/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
10/06/2019,0.70,0,0.70,0.70,0.70,0,0,0
07/06/2019,0.70,"1,100",0.70,0.70,0.70,0,0,0
06/06/2019,0.60,0,0.60,0.60,0.60,0,0,0
05/06/2019,0.60,0,0.60,0.60,0.60,0,0,0
04/06/2019,0.60,0,0.60,0.60,0.60,0,0,0
03/06/2019,0.60,0,0.60,0.60,0.60,0,0,0
31/05/2019,0.60,"38,900",0.60,0.60,0.60,0,0,0
30/05/2019,0.50,0,0.50,0.50,0.50,0,0,0
29/05/2019,0.50,0,0.50,0.50,0.50,0,0,0
28/05/2019,0.50,0,0.50,0.50,0.50,0,0,0
27/05/2019,0.50,0,0.50,0.50,0.50,0,0,0
24/05/2019,0.50,"27,400",0.60,0.70,0.50,0,0,0
23/05/2019,0.60,0,0.60,0.60,0.60,0,0,0
22/05/2019,0.60,0,0.60,0.60,0.60,0,0,0
21/05/2019,0.60,0,0.60,0.60,0.60,0,0,0
20/05/2019,0.60,0,0.60,0.60,0.60,0,0,0
17/05/2019,0.60,"33,300",0.70,0.70,0.60,0,0,0
16/05/2019,0.70,0,0.70,0.70,0.70,0,0,0
15/05/2019,0.70,0,0.70,0.70,0.70,0,0,0
14/05/2019,0.70,0,0.70,0.70,0.70,0,0,0
13/05/2019,0.70,0,0.70,0.70,0.70,0,0,0
10/05/2019,0.70,"434,700",0.50,0.70,0.50,0,0,0
09/05/2019,0.60,0,0.60,0.60,0.60,0,0,0
08/05/2019,0.60,0,0.60,0.60,0.60,0,0,0
07/05/2019,0.60,0,0.60,0.60,0.60,0,0,0
06/05/2019,0.60,0,0.60,0.60,0.60,0,0,0
03/05/2019,0.60,"145,400",0.50,0.60,0.50,0,0,0
02/05/2019,0.50,0,0.50,0.50,0.50,0,0,0
26/04/2019,0.50,"29,900",0.50,0.60,0.50,0,0,0
25/04/2019,0.60,0,0.60,0.60,0.60,0,0,0
24/04/2019,0.60,0,0.60,0.60,0.60,0,0,0
23/04/2019,0.60,0,0.60,0.60,0.60,0,0,0
22/04/2019,0.60,0,0.60,0.60,0.60,0,0,0
19/04/2019,0.50,"56,500",0.50,0.60,0.40,0,0,0
18/04/2019,0.50,0,0.50,0.50,0.50,0,0,0
17/04/2019,0.50,0,0.50,0.50,0.50,0,0,0
16/04/2019,0.50,0,0.50,0.50,0.50,0,0,0
12/04/2019,0.50,"8,400",0.40,0.50,0.40,0,0,0
11/04/2019,0.50,0,0.50,0.50,0.50,0,0,0
10/04/2019,0.50,0,0.50,0.50,0.50,0,0,0
09/04/2019,0.50,0,0.50,0.50,0.50,0,0,0
08/04/2019,0.50,0,0.50,0.50,0.50,0,0,0
05/04/2019,0.40,"17,700",0.50,0.50,0.40,0,0,0
04/04/2019,0.50,0,0.50,0.50,0.50,0,0,0
03/04/2019,0.50,0,0.50,0.50,0.50,0,0,0
02/04/2019,0.50,0,0.50,0.50,0.50,0,0,0
01/04/2019,0.50,0,0.50,0.50,0.50,0,0,0
29/03/2019,0.40,"154,200",0.60,0.60,0.40,0,0,0
28/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
27/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
26/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
25/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
22/03/2019,0.60,"23,500",0.60,0.60,0.50,0,0,0
21/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
20/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
19/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
18/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
15/03/2019,0.50,"33,800",0.70,0.70,0.50,0,0,0
14/03/2019,0.60,0,0.60,0.60,0.60,0,0,0
13/03/2019,0.60,0,0.60,0.60,0.60,0,0,0
12/03/2019,0.60,0,0.60,0.60,0.60,0,0,0
11/03/2019,0.60,0,0.60,0.60,0.60,0,0,0
08/03/2019,0.50,"140,100",0.50,0.60,0.50,0,0,0
07/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
06/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
05/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
04/03/2019,0.50,0,0.50,0.50,0.50,0,0,0
01/03/2019,0.50,"28,800",0.40,0.50,0.40,0,0,0
28/02/2019,0.50,0,0.50,0.50,0.50,0,0,0
27/02/2019,0.50,0,0.50,0.50,0.50,0,0,0
26/02/2019,0.50,0,0.50,0.50,0.50,0,0,0
25/02/2019,0.50,0,0.50,0.50,0.50,0,0,0
22/02/2019,0.40,"106,500",0.50,0.50,0.40,0,0,0
21/02/2019,0.40,0,0.40,0.40,0.40,0,0,0
20/02/2019,0.40,0,0.40,0.40,0.40,0,0,0
19/02/2019,0.40,0,0.40,0.40,0.40,0,0,0
18/02/2019,0.40,0,0.40,0.40,0.40,0,0,0
15/02/2019,0.40,"2,500",0.40,0.50,0.40,0,0,0
14/02/2019,0.50,0,0.50,0.50,0.50,0,0,0
13/02/2019,0.50,0,0.50,0.50,0.50,0,0,0
12/02/2019,0.50,0,0.50,0.50,0.50,0,0,0
11/02/2019,0.50,0,0.50,0.50,0.50,0,0,0
01/02/2019,0.50,"126,000",0.40,0.50,0.40,0,0,0
31/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
30/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
29/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
28/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
25/01/2019,0.50,"45,400",0.40,0.50,0.40,0,0,0
24/01/2019,0.50,0,0.50,0.50,0.50,0,0,0
23/01/2019,0.50,0,0.50,0.50,0.50,0,0,0
22/01/2019,0.50,0,0.50,0.50,0.50,0,0,0
21/01/2019,0.50,0,0.50,0.50,0.50,0,0,0
18/01/2019,0.50,"3,700",0.50,0.50,0.30,0,0,0
17/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
16/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
15/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
14/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
11/01/2019,0.40,"10,700",0.50,0.50,0.40,0,0,0
10/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
09/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
08/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
07/01/2019,0.40,0,0.40,0.40,0.40,0,0,0
04/01/2019,0.40,"20,900",0.50,0.50,0.40,0,0,0
03/01/2019,0.50,0,0.50,0.50,0.50,0,0,0
02/01/2019,0.50,0,0.50,0.50,0.50,0,0,0
28/12/2018,0.50,"18,600",0.40,0.50,0.30,0,0,0
27/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
26/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
25/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
24/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
21/12/2018,0.40,"5,100",0.40,0.40,0.40,0,0,0
20/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
19/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
18/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
17/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
14/12/2018,0.40,"66,300",0.40,0.50,0.40,0,"48,000",-0.0
13/12/2018,0.50,0,0.50,0.50,0.50,0,0,0
12/12/2018,0.50,0,0.50,0.50,0.50,0,0,0
11/12/2018,0.50,0,0.50,0.50,0.50,0,0,0
10/12/2018,0.50,0,0.50,0.50,0.50,0,0,0
07/12/2018,0.50,"170,100",0.50,0.50,0.40,0,0,0
06/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
05/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
04/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
03/12/2018,0.40,0,0.40,0.40,0.40,0,0,0
30/11/2018,0.50,"17,600",0.40,0.50,0.40,0,0,0
29/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
28/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
27/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
26/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
23/11/2018,0.50,"7,000",0.40,0.50,0.40,0,0,0
22/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
21/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
20/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
19/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
16/11/2018,0.50,"21,000",0.50,0.50,0.50,0,0,0
15/11/2018,0.40,0,0.40,0.40,0.40,0,0,0
14/11/2018,0.40,0,0.40,0.40,0.40,0,0,0
13/11/2018,0.40,0,0.40,0.40,0.40,0,0,0
12/11/2018,0.40,0,0.40,0.40,0.40,0,0,0
09/11/2018,0.50,"5,400",0.50,0.50,0.40,0,0,0
08/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
07/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
06/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
05/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
02/11/2018,0.50,"9,300",0.50,0.50,0.40,0,0,0
01/11/2018,0.50,0,0.50,0.50,0.50,0,0,0
31/10/2018,0.50,0,0.50,0.50,0.50,0,0,0
30/10/2018,0.50,0,0.50,0.50,0.50,0,0,0
29/10/2018,0.50,0,0.50,0.50,0.50,0,0,0
26/10/2018,0.40,"29,600",0.50,0.50,0.40,0,0,0
25/10/2018,0.50,0,0.50,0.50,0.50,0,0,0
24/10/2018,0.50,0,0.50,0.50,0.50,0,0,0
23/10/2018,0.50,0,0.50,0.50,0.50,0,0,0
22/10/2018,0.50,0,0.50,0.50,0.50,0,0,0
19/10/2018,0.50,"9,300",0.50,0.50,0.40,0,0,0
18/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
17/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
16/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
15/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
12/10/2018,0.40,"18,100",0.50,0.50,0.40,0,0,0
11/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
10/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
09/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
08/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
05/10/2018,0.40,"6,400",0.50,0.50,0.40,0,0,0
04/10/2018,0.50,0,0.50,0.50,0.50,0,0,0
03/10/2018,0.50,0,0.50,0.50,0.50,0,0,0
02/10/2018,0.50,0,0.50,0.50,0.50,0,0,0
01/10/2018,0.50,0,0.50,0.50,0.50,0,0,0
28/09/2018,0.60,"43,700",0.50,0.60,0.40,0,0,0
27/09/2018,0.50,0,0.50,0.50,0.50,0,0,0
26/09/2018,0.50,0,0.50,0.50,0.50,0,0,0
25/09/2018,0.50,0,0.50,0.50,0.50,0,0,0
24/09/2018,0.50,0,0.50,0.50,0.50,0,0,0
21/09/2018,0.50,"174,000",0.50,0.50,0.50,0,0,0
20/09/2018,0.40,0,0.40,0.40,0.40,0,0,0
19/09/2018,0.40,0,0.40,0.40,0.40,0,0,0
18/09/2018,0.40,0,0.40,0.40,0.40,0,0,0
17/09/2018,0.40,0,0.40,0.40,0.40,0,0,0
14/09/2018,0.50,"18,200",0.40,0.50,0.40,0,0,0
13/09/2018,0.50,0,0.50,0.50,0.50,0,0,0
12/09/2018,0.50,0,0.50,0.50,0.50,0,0,0
11/09/2018,0.50,0,0.50,0.50,0.50,0,0,0
10/09/2018,0.50,0,0.50,0.50,0.50,0,0,0
07/09/2018,0.60,"35,100",0.60,0.60,0.40,0,0,0
06/09/2018,0.50,0,0.50,0.50,0.50,0,0,0
05/09/2018,0.50,0,0.50,0.50,0.50,0,0,0
04/09/2018,0.50,0,0.50,0.50,0.50,0,0,0
31/08/2018,0.50,"99,646",0.50,0.60,0.50,0,0,0
30/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
29/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
28/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
27/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
24/08/2018,0.50,"8,589",0.50,0.50,0.40,0,0,0
23/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
22/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
21/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
20/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
17/08/2018,0.50,"6,100",0.50,0.50,0.50,0,0,0
16/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
15/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
14/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
13/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
10/08/2018,0.50,"2,100",0.50,0.50,0.50,0,0,0
09/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
08/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
07/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
06/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
03/08/2018,0.50,"11,100",0.50,0.50,0.40,0,0,0
02/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
01/08/2018,0.50,0,0.50,0.50,0.50,0,0,0
31/07/2018,0.50,0,0.50,0.50,0.50,0,0,0
30/07/2018,0.50,0,0.50,0.50,0.50,0,0,0
27/07/2018,0.50,"16,500",0.50,0.50,0.40,0,0,0
26/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
25/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
24/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
23/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
20/07/2018,0.50,"115,630",0.50,0.50,0.30,0,0,0
19/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
18/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
17/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
16/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
13/07/2018,0.40,"112,500",0.50,0.50,0.40,0,0,0
12/07/2018,0.50,0,0.50,0.50,0.50,0,0,0
11/07/2018,0.50,0,0.50,0.50,0.50,0,0,0
10/07/2018,0.50,0,0.50,0.50,0.50,0,0,0
09/07/2018,0.50,0,0.50,0.50,0.50,0,0,0
06/07/2018,0.50,"10,200",0.40,0.50,0.40,0,0,0
05/07/2018,0.50,0,0.50,0.50,0.50,0,0,0
04/07/2018,0.50,0,0.50,0.50,0.50,0,0,0
03/07/2018,0.50,0,0.50,0.50,0.50,0,0,0
02/07/2018,0.50,0,0.50,0.50,0.50,0,0,0
29/06/2018,0.50,"29,500",0.40,0.50,0.40,0,0,0
28/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
27/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
26/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
25/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
22/06/2018,0.50,"1,800",0.60,0.60,0.40,0,0,0
21/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
20/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
19/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
18/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
15/06/2018,0.60,"19,409",0.40,0.60,0.40,0,0,0
14/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
13/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
12/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
11/06/2018,0.50,0,0.50,0.50,0.50,0,0,0
08/06/2018,0.50,"49,100",0.50,0.60,0.50,0,0,0
07/06/2018,0.60,0,0.60,0.60,0.60,0,0,0
06/06/2018,0.60,0,0.60,0.60,0.60,0,0,0
05/06/2018,0.60,0,0.60,0.60,0.60,0,0,0
04/06/2018,0.60,0,0.60,0.60,0.60,0,0,0
01/06/2018,0.60,"15,800",0.50,0.60,0.50,0,0,0
31/05/2018,0.50,0,0.50,0.50,0.50,0,0,0
30/05/2018,0.50,0,0.50,0.50,0.50,0,0,0
29/05/2018,0.50,0,0.50,0.50,0.50,0,0,0
28/05/2018,0.50,0,0.50,0.50,0.50,0,0,0
25/05/2018,0.50,"4,300",0.50,0.50,0.40,0,0,0
24/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
23/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
22/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
21/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
18/05/2018,0.50,"90,600",0.40,0.50,0.30,0,0,0
17/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
16/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
15/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
14/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
11/05/2018,0.40,"44,900",0.50,0.50,0.40,0,0,0
10/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
09/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
08/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
07/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
04/05/2018,0.50,"6,900",0.60,0.60,0.40,0,0,0
03/05/2018,0.50,0,0.50,0.50,0.50,0,0,0
02/05/2018,0.50,0,0.60,0.50,0.50,0,0,0
27/04/2018,0.60,"41,800",0.50,0.60,0.40,0,0,0
26/04/2018,0.50,0,0.50,0.50,0.50,0,0,0
24/04/2018,0.50,0,0.50,0.50,0.50,0,0,0
23/04/2018,0.50,0,0.50,0.50,0.50,0,0,0
20/04/2018,0.40,"20,700",0.40,0.60,0.40,0,0,0
19/04/2018,0.50,0,0.50,0.50,0.50,0,0,0
18/04/2018,0.50,0,0.50,0.50,0.50,0,0,0
17/04/2018,0.50,0,0.50,0.50,0.50,0,0,0
16/04/2018,0.50,0,0.50,0.50,0.50,0,0,0
13/04/2018,0.50,"62,764",0.50,0.60,0.50,0,0,0
12/04/2018,0.60,0,0.60,0.60,0.60,0,0,0
11/04/2018,0.60,0,0.60,0.60,0.60,0,0,0
10/04/2018,0.60,0,0.60,0.60,0.60,0,0,0
09/04/2018,0.60,0,0.60,0.60,0.60,0,0,0
06/04/2018,0.50,"17,500",0.60,0.60,0.50,0,0,0
05/04/2018,0.60,0,0.60,0.60,0.60,0,0,0
04/04/2018,0.60,0,0.60,0.60,0.60,0,0,0
03/04/2018,0.60,0,0.60,0.60,0.60,0,0,0
02/04/2018,0.60,0,0.60,0.60,0.60,0,0,0
30/03/2018,0.60,"57,430",0.60,0.60,0.50,0,0,0
29/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
28/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
27/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
26/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
23/03/2018,0.50,"29,000",0.50,0.50,0.50,0,0,0
22/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
21/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
20/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
19/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
16/03/2018,0.60,"3,300",0.50,0.60,0.50,0,0,0
15/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
14/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
13/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
12/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
09/03/2018,0.60,"27,408",0.50,0.60,0.50,0,0,0
08/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
07/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
06/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
05/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
02/03/2018,0.50,"21,600",0.50,0.60,0.50,0,"8,200",-0.0
01/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
28/02/2018,0.50,0,0.50,0.50,0.50,0,0,0
27/02/2018,0.50,0,0.50,0.50,0.50,0,0,0
26/02/2018,0.50,0,0.50,0.50,0.50,0,0,0
23/02/2018,0.50,"56,648",0.60,0.60,0.40,0,0,0
22/02/2018,0.50,0,0.50,0.50,0.50,0,0,0
21/02/2018,0.50,0,0.50,0.50,0.50,0,0,0
13/02/2018,0.50,0,0.50,0.50,0.50,0,0,0
12/02/2018,0.50,0,0.50,0.50,0.50,0,0,0
09/02/2018,0.50,"103,390",0.50,0.60,0.50,0,0,0
08/02/2018,0.60,0,0.60,0.60,0.60,0,0,0
07/02/2018,0.60,0,0.60,0.60,0.60,0,0,0
06/02/2018,0.60,0,0.60,0.60,0.60,0,0,0
